name,image_id,cc,category
Red-necked Stint,521309161,Nick Schöffski,hard_waders
Ashy Minivet,206023171,Lars Petersson | My World of Bird Photography,robins
White-cheeked Starling,65592681,Christoph Moning,ground_mbb
Spectacled Guillemot,124263761,Lasse Olsson,puffin_and_co
Eurasian Bullfinch,613124015,Anonymous,finches
Crested Ibis,553405881,Yi Ming（逸明） Chen（陳）,black_white
Red-necked Phalarope,417196841,Hinata Kawamori,colourful_waders
Siberian Rubythroat,384686261,Saku Saku,ground_mbb
Siberian Blue Robin,335517911,Saku Saku,robins
Asian Rosy-Finch,219931411,Ayuwat Jearwattanakanok,finches
Wedge-tailed Shearwater,205935001,John and Jemi Holmes,seabirds
European Starling,143164581,yann muzika,ground_mbb
Oriental Stork,132112021,Sharif Uddin,egrets
Gray-headed Lapwing,105601371,Sharif Uddin,plovers
Northern Lapwing,88403501,Charley Hesse TROPICAL BIRDING,plovers
White-cheeked Starling,85534101,Shane Dollman,ground_mbb
Common Gull,41541651,Ian Davies,seabirds
Okinawa Woodpecker,206012331,Lars Petersson | My World of Bird Photography,woodpecker
Greater Scaup,65541751,Christoph Moning,ducks
Meadow Bunting,574724951,Shigeyuki Mukawa,lbb
Brown-cheeked Rail,65591141,Christoph Moning,rail_crake
Brown Dipper,386907391,Saku Saku,mbb
Common Kingfisher,26854431,Ian Davies,kingfishers
Japanese Woodpecker,26854991,Ian Davies,woodpecker
Long-tailed Tit,595589161,Nathan Wall,tit
Large-billed Crow,595587691,Nathan Wall,black_white
Brown Booby,255414011,yann muzika,seabirds
Brown Booby,255412571,yann muzika,seabirds
Pacific Swift,206003831,Lars Petersson | My World of Bird Photography,swallows
Blue Rock-Thrush,614084735,倖霈 余,ground_mbb
Bannerman's Shearwater,598950681,yann muzika,seabirds
Long-tailed Tit,597739531,Nathan Wall,tit
Eurasian Goshawk,588720091,André  Zambolli,big_raptors
Oriental Pratincole,564323651,yann muzika,misc
White-bellied Green-Pigeon,546003931,Alexander Kitiashvili,pigeons_doves
Crested Myna,543892941,Alexander Kitiashvili,ground_mbb
Gray Bunting,543221441,Alexander Kitiashvili,lbb
Eastern Spot-billed Duck,460728301,Atsushi Shimazaki,ducks
American Pipit,319415831,Ayuwat Jearwattanakanok,mbb
Little Bunting,271368281,yann muzika,lbb
Izu Thrush,246596191,yann muzika,ground_mbb
Desert Wheatear,218967641,yann muzika,mbb
Amami Woodcock,206010451,Lars Petersson | My World of Bird Photography,colourful_waders
Amami Woodcock,206010431,Lars Petersson | My World of Bird Photography,colourful_waders
American Wigeon,205669841,Chun Fai LO,ducks
Bull-headed Shrike,145578581,Andrew Whitehouse,songbird
Whooper Swan,65426151,Christoph Moning,geese
Red-crowned Crane,26861581,Ian Davies,egrets
Red-crowned Crane,26861451,Ian Davies,egrets
Narcissus Flycatcher,407215781,Anonymous,wagfantail
Daurian Redstart,104005351,Nick Bonomo,robins
Little Ringed Plover,26854371,Ian Davies,plovers
Brown Dipper,386907401,Saku Saku,mbb
Spoon-billed Sandpiper,70247711,Stuart Price,plovers
Masked Bunting,206003811,Lars Petersson | My World of Bird Photography,lbb
Northern Fulmar,165195751,David Irving,seabirds
Boreal Owl,160389371,yann muzika,owl
Lidth's Jay,26854481,Ian Davies,robins
White's Thrush,535927421,Joji Fujitsuka,ground_mbb
Eurasian Tree Sparrow,518810331,Akinori Miura,lbb
Ochre-rumped Bunting,151822131,yann muzika,lbb
Short-tailed Albatross,318859281,yann muzika,seabirds
Owston's Tit,206021151,Lars Petersson | My World of Bird Photography,tit
Red-flanked Bluetail,532203031,Alexander Kitiashvili,robins
Bald Eagle,307799471,yann muzika,big_raptors
Brown-cheeked Rail,542906091,Alexander Kitiashvili,rail_crake
Matsudaira's Storm-Petrel,354722311,yann muzika,seabirds
Dunlin,291740001,yann muzika,plovers
Dunlin,288142971,yann muzika,plovers
Masked Bunting,65592791,Christoph Moning,lbb
Slaty-backed Gull,26858971,Ian Davies,seabirds
Blue Rock-Thrush,526092641,M Kelly,ground_mbb
Short-tailed Albatross,205935041,John and Jemi Holmes,seabirds
Broad-billed Sandpiper,614680140,Hayato Ishibashi,plovers
Pine Grosbeak,612218548,Avihu Nussbaum,finches
Black-bellied Plover,609656757,Anonymous,plovers
Little Grebe,597974701,Nathan Wall,water_birds
Eurasian Wren,597740191,Nathan Wall,lbb
Eurasian Wren,597740071,Nathan Wall,lbb
Eurasian Wren,597739881,Nathan Wall,lbb
Blue-and-white Flycatcher,597739801,Nathan Wall,wagfantail
Blue-and-white Flycatcher,597739791,Nathan Wall,wagfantail
Blue-and-white Flycatcher,597739781,Nathan Wall,wagfantail
Eurasian Jay,597739191,Nathan Wall,robins
Eurasian Jay,597739051,Nathan Wall,robins
White Wagtail,595589931,Nathan Wall,wagfantail
White Wagtail,595589321,Nathan Wall,wagfantail
Great Cormorant,595588931,Nathan Wall,cormorant
Large-billed Crow,595587851,Nathan Wall,black_white
Gray Heron,595587411,Nathan Wall,herons
Pale Thrush,540637671,Anonymous,ground_mbb
Masked Bunting,536344551,Hiroyuki Tamura,lbb
Lidth's Jay,409489921,Hikawa Takeshi,robins
Owston's Tit,206021121,Lars Petersson | My World of Bird Photography,tit
Ryukyu Flycatcher,206010561,Lars Petersson | My World of Bird Photography,wagfantail
Japanese Pygmy Woodpecker,205519011,Jens Thalund,woodpecker
Japanese Pygmy Woodpecker,205519001,Jens Thalund,woodpecker
Whooper Swan,65426171,Christoph Moning,geese
Great Crested Grebe,26856801,Ian Davies,water_birds
Japanese Cormorant,26854721,Ian Davies,cormorant
Japanese Cormorant,26854711,Ian Davies,cormorant
Pacific Swift,206003821,Lars Petersson | My World of Bird Photography,swallows
Northern Boobook,593368801,Alexander Kitiashvili,owl
Mandarin Duck,541067451,Alexander Kitiashvili,ducks
Bannerman's Shearwater,205935501,John and Jemi Holmes,seabirds
Blue-and-white Flycatcher,566819541,Yacho Mashuu,wagfantail
Meadow Bunting,523495061,Aline Horikawa,lbb
Marsh Grassbird,373703291,Ayuwat Jearwattanakanok,mbb
Marsh Grassbird,373703281,Ayuwat Jearwattanakanok,mbb
Pale Thrush,58995251,Adam Higgins,ground_mbb
Slaty-backed Gull,26858931,Ian Davies,seabirds
Black Scoter,65541761,Christoph Moning,funky_ducks
Brown-eared Bulbul,81717731,Pam Rasmussen,ground_mbb
Crested Ibis,205760941,Phil Gregory | Sicklebill Safaris | www.birder.travel,black_white
Greater White-fronted Goose,26855501,Ian Davies,geese
Japanese Tit,206012211,Lars Petersson | My World of Bird Photography,tit
Long-tailed Rosefinch,32362111,Myles McNally,finches
Brown Dipper,386907351,Saku Saku,mbb
Smew,48888261,Claudine Lamothe,funky_ducks
Japanese Waxwing,278852151,yann muzika,little_colourful_birds
Mute Swan,101541911,Lucas Brook,geese
Northern Boobook,593368041,Alexander Kitiashvili,owl
Brown Booby,206017601,Lars Petersson | My World of Bird Photography,seabirds
Masked Bunting,206004011,Lars Petersson | My World of Bird Photography,lbb
Herring Gull,26858851,Ian Davies,seabirds
Japanese Quail,93563541,German Pugnali,quails
Japanese Tit,206012221,Lars Petersson | My World of Bird Photography,tit
Long-toed Stint,263648481,Stuart Price,hard_waders
Japanese Accentor,206015861,Lars Petersson | My World of Bird Photography,mbb
Pallas's Leaf Warbler,152739861,yann muzika,lbb
Steller's Sea-Eagle,20060841,Ian Davies,big_raptors
Okinawa Woodpecker,561046201,Jeran Lin,woodpecker
Japanese Accentor,549148761,Aline Horikawa,mbb
Gray Bunting,543221461,Alexander Kitiashvili,lbb
Gray Bunting,543221451,Alexander Kitiashvili,lbb
Whistling Green-Pigeon,465205291,Hugo Cobos,pigeons_doves
Gadwall,387625581,Atsushi Shimazaki,ducks
Ijima's Leaf Warbler,353430591,Ayuwat Jearwattanakanok,lbb
Bull-headed Shrike,205713271,Morten Venas,songbird
Eastern Crowned Warbler,205519311,Jens Thalund,lbb
White-cheeked Starling,193780541,Karyne Wee,ground_mbb
Narcissus Flycatcher,128736911,Sharif Uddin,wagfantail
Harlequin Duck,65353971,Christoph Moning,ducks
Amami Thrush,26854491,Ian Davies,ground_mbb
Saunders's Gull,24366331,Ian Davies,seabirds
Ryukyu Minivet,24366091,Ian Davies,robins
Copper Pheasant,205222111,Robert Hutchinson,walking_birds
Long-tailed Jaeger,361238651,yann muzika,seabirds
Little Ringed Plover,26854381,Ian Davies,plovers
Japanese Thrush,562090291,Alexander Kitiashvili,ground_mbb
Tufted Duck,530753931,André  Zambolli,ducks
Blue Rock-Thrush,511163371,Aline Horikawa,ground_mbb
Asian Rosy-Finch,41541521,Ian Davies,finches
Asian Rosy-Finch,41541501,Ian Davies,finches
Japanese Tit,595587041,Nathan Wall,tit
Long-tailed Rosefinch,542906621,Alexander Kitiashvili,finches
Eurasian Woodcock,542905041,Yasuhiro Indo,colourful_waders
Copper Pheasant,538907021,Howard Laidlaw,walking_birds
Red-billed Leiothrix,528819351,Atsushi Shimazaki,little_colourful_birds
Peregrine Falcon,503593021,Alexander Kitiashvili,small_raptors
Lesser Spotted Woodpecker,439141611,Mikiya Oikawa,woodpecker
Pin-tailed Snipe,266995521,yann muzika,colourful_waders
Brown-eared Bulbul,84554321,Weber Tsai,ground_mbb
Yellow-throated Bunting,609495868,Shigeyuki Mukawa,lbb
Desert Wheatear,517774281,Chamitha De Alwis,mbb
Izu Thrush,206023051,Lars Petersson | My World of Bird Photography,ground_mbb
Izu Thrush,206021171,Lars Petersson | My World of Bird Photography,ground_mbb
Japanese Grosbeak,212762081,Kasia & Takashi Someya,finches
Bonin Petrel,205935051,John and Jemi Holmes,seabirds
Bonin White-eye,206017671,Lars Petersson | My World of Bird Photography,lbb
Ring-necked Duck,282938411,yann muzika,ducks
Fairy Pitta,241821571,yann muzika,ground_birds
Mandarin Duck,212164991,Paul Hyde,ducks
Northern Shoveler,204791031,Peter Vercruijsse,ducks
Red-crowned Crane,26861431,Ian Davies,egrets
Harlequin Duck,26858791,Ian Davies,ducks
Tufted Duck,26854851,Ian Davies,ducks
Rock Ptarmigan,588778211,Jen Wei Yip,quails
Eurasian Oystercatcher,557396331,Kasia & Takashi Someya,plovers
Russet Sparrow,552025911,Alexander Kitiashvili,lbb
Japanese Woodpecker,532199671,Alexander Kitiashvili,woodpecker
Osprey,490804571,Alexander Kitiashvili,big_raptors
White Wagtail,423826151,Mikiya Oikawa,wagfantail
Brown Dipper,386907741,Saku Saku,mbb
Siberian Blue Robin,335518021,Saku Saku,robins
American Pipit,319415821,Ayuwat Jearwattanakanok,mbb
Chinese Bamboo-Partridge,313466361,Anonymous,quails
Eurasian Tree Sparrow,275095831,Daniel Grossi,lbb
Dusky Thrush,243192431,yann muzika,ground_mbb
Warbling White-eye,211603231,Paul Hyde,lbb
Narcissus Flycatcher,206024791,Lars Petersson | My World of Bird Photography,wagfantail
Narcissus Flycatcher,206024781,Lars Petersson | My World of Bird Photography,wagfantail
Narcissus Flycatcher,206024771,Lars Petersson | My World of Bird Photography,wagfantail
Eurasian Nuthatch,205669941,Chun Fai LO,lbb
Rock Ptarmigan,205429151,Kasia & Takashi Someya,quails
White-cheeked Starling,204791071,Peter Vercruijsse,ground_mbb
Japanese Leaf Warbler,124258941,Lasse Olsson,lbb
White-naped Crane,65589561,Christoph Moning,egrets
White-tailed Eagle,26861361,Ian Davies,big_raptors
Black Kite,26861291,Ian Davies,big_raptors
White-tailed Eagle,26859451,Ian Davies,big_raptors
Glaucous-winged Gull,26859211,Ian Davies,seabirds
Blakiston's Fish-Owl,26858581,Ian Davies,owl
Ryukyu Robin,26854251,Ian Davies,robins
Okinawa Robin,206010621,Lars Petersson | My World of Bird Photography,robins
Japanese Murrelet,65587881,Christoph Moning,puffin_and_co
Okinawa Woodpecker,24365441,Ian Davies,woodpecker
Siberian Crane,612543513,H. Y.,egrets
Blue Rock-Thrush,608778934,André  Zambolli,ground_mbb
Far Eastern Curlew,563465091,yann muzika,hard_waders
Eurasian Bullfinch,206005241,Lars Petersson | My World of Bird Photography,finches
Hoary Redpoll,196900131,yann muzika,lbb
Green Pheasant,26854951,Ian Davies,walking_birds
Japanese Murrelet,241114501,yann muzika,puffin_and_co
Eurasian Jay,65428361,Christoph Moning,robins
Asian Rosy-Finch,206256981,Stu Elsom,finches
Pleske's Grasshopper Warbler,206021021,Lars Petersson | My World of Bird Photography,lbb
Ryukyu Minivet,206014161,Lars Petersson | My World of Bird Photography,robins
Amur Stonechat,206002441,Lars Petersson | My World of Bird Photography,little_colourful_birds
Lidth's Jay,205033621,Josep del Hoyo,robins
Pale Thrush,26853971,Ian Davies,ground_mbb
Japanese Wagtail,150432451,Atsushi Shimazaki,wagfantail
Copper Pheasant,140235511,Paul Koker,walking_birds
Long-tailed Duck,88020361,Kantori Birders,ducks
Ruddy Kingfisher,206010581,Lars Petersson | My World of Bird Photography,kingfishers
Northern Shoveler,65592731,Christoph Moning,ducks
White-backed Woodpecker,41407461,Ian Davies,woodpecker
Common Kingfisher,583086071,Hiroyuki Tamura,kingfishers
Iriomote Tit,262619521,Giambi (鈞弼) Chang (張),tit
White-backed Woodpecker,103440681,Anonymous,woodpecker
Great Egret,61779101,Adam Higgins,egrets
Black-headed Gull,26858811,Ian Davies,seabirds
Little Grebe,516358381,Hiroyuki Tamura,water_birds
Ural Owl,359084251,Julie Edgley,owl
Large-billed Crow,204791011,Peter Vercruijsse,black_white
White-backed Woodpecker,206010551,Lars Petersson | My World of Bird Photography,woodpecker
Brown Shrike,543220591,Anthony Schlencker,songbird
Glaucous-winged Gull,65437751,Christoph Moning,seabirds
Glaucous Gull,52795011,James (Jim) Holmes,seabirds
Warbling White-eye,49799941,André Desrochers,lbb
Amami Woodcock,103440941,Anonymous,colourful_waders
Sandhill Crane,613094850,yann muzika,egrets
Gray-streaked Flycatcher,612789834,Yann Kolbeinsson,wagfantail
Siberian Accentor,609743793,Chamitha De Alwis,mbb
Common Ringed Plover,609731715,Hikawa Takeshi,plovers
Bar-tailed Godwit,609091865,Eamon Riordan-Short,hard_waders
Bar-tailed Godwit,609091858,Eamon Riordan-Short,hard_waders
Red-necked Stint,609091843,Eamon Riordan-Short,hard_waders
Fairy Pitta,608352034,Aline Horikawa,ground_birds
Japanese Tit,597971541,Nathan Wall,tit
Garganey,550911391,Alexander Kitiashvili,ducks
Blue Rock-Thrush,550909041,Alexander Kitiashvili,ground_mbb
Bohemian Waxwing,546003371,Alexander Kitiashvili,little_colourful_birds
Naumann's Thrush,543220111,Alexander Kitiashvili,ground_mbb
Naumann's Thrush,543219971,Alexander Kitiashvili,ground_mbb
Naumann's Thrush,543219961,Alexander Kitiashvili,ground_mbb
Naumann's Thrush,543219951,Alexander Kitiashvili,ground_mbb
Naumann's Thrush,543219941,Alexander Kitiashvili,ground_mbb
Smew,542905461,Alexander Kitiashvili,funky_ducks
Red-flanked Bluetail,541067141,Alexander Kitiashvili,robins
Eurasian Tree Sparrow,535362371,André  Zambolli,lbb
Black-crowned Night Heron,532199321,Alexander Kitiashvili,herons
Rustic Bunting,530084861,Alexander Kitiashvili,lbb
Baikal Teal,530082941,Alexander Kitiashvili,ducks
Brown Dipper,513460541,Xiaoni Xu,mbb
Eurasian Wryneck,499881031,Alexander Kitiashvili,mbb
Brambling,434973371,Alexander Kitiashvili,lbb
Common Pochard,433441091,Alexander Kitiashvili,ducks
Chinese Bamboo-Partridge,401009691,Hikawa Takeshi,quails
Gray Bunting,385432881,Saku Saku,lbb
Masked Booby,347094541,yann muzika,seabirds
Japanese Waxwing,338871191,Koji  Tagi,little_colourful_birds
Red-breasted Flycatcher,316385551,Saku Saku,wagfantail
Okinawa Robin,206012381,Lars Petersson | My World of Bird Photography,robins
Ryukyu Flycatcher,206010571,Lars Petersson | My World of Bird Photography,wagfantail
Common Gull,205713411,Morten Venas,little_colourful_birds
Pacific Swift,205527241,Jens Thalund,swallows
Japanese Pygmy Woodpecker,205518991,Jens Thalund,woodpecker
Large-billed Crow,205160311,Christophe Gouraud,black_white
Whooper Swan,65426201,Christoph Moning,geese
Red-crowned Crane,65328411,Christoph Moning,egrets
Black Kite,26861311,Ian Davies,big_raptors
White-naped Crane,26856571,Ian Davies,egrets
White-naped Crane,20060711,Ian Davies,egrets
White-naped Crane,20060681,Ian Davies,egrets
Japanese Murrelet,241114491,yann muzika,puffin_and_co
Okinawa Robin,610616628,Yann Kolbeinsson,robins
Ruddy Kingfisher,572954351,Kubo Naoki,kingfishers
Yellow-browed Bunting,568039161,Alexander Kitiashvili,lbb
Gray Bunting,543221471,Alexander Kitiashvili,lbb
Japanese Grosbeak,402870421,Alexander Kitiashvili,finches
Long-tailed Jaeger,361238631,yann muzika,seabirds
Izu Thrush,353430631,Ayuwat Jearwattanakanok,ground_mbb
Rock Pigeon,306052301,Atsushi Shimazaki,pigeons_doves
Japanese Murrelet,208258301,Charley Hesse TROPICAL BIRDING,puffin_and_co
Eurasian Jay,205715841,Morten Venas,robins
Red-billed Starling,142294661,Kasia & Takashi Someya,ground_mbb
Lesser Spotted Woodpecker,136692231,Stuart Price,woodpecker
Masked Bunting,521190541,Anonymous,lbb
Izu Thrush,206021111,Lars Petersson | My World of Bird Photography,ground_mbb
Taiga Bean-Goose,109383871,John Lewis,geese
Amur Stonechat,206002421,Lars Petersson | My World of Bird Photography,little_colourful_birds
Green Pheasant,61352831,Shane Dollman,walking_birds
Pallas's Rosefinch,137183811,Charley Hesse TROPICAL BIRDING,finches
Gray-faced Buzzard,26854271,Ian Davies,big_raptors
Common Snipe,547505581,Alexander Kitiashvili,colourful_waders
Ochre-rumped Bunting,206000941,Lars Petersson | My World of Bird Photography,lbb
Malayan Night Heron,609084033,Lars Skalnes,herons
Matsudaira's Storm-Petrel,205934991,John and Jemi Holmes,seabirds
Meadow Bunting,81669211,Pam Rasmussen,lbb
Japanese Cormorant,65587841,Christoph Moning,cormorant
White-bellied Green-Pigeon,547567611,Morten Lisse,pigeons_doves
Red-breasted Merganser,110435871,Yasuhiko Komatsu,funky_ducks
Pale Thrush,89403741,Karyne Wee,ground_mbb
Green Pheasant,53478121,Michael Hatton,walking_birds
Warbling White-eye,47305951,William Hull,lbb
Red-necked Stint,609091896,Eamon Riordan-Short,hard_waders
Izu Robin,585267841,Simon Colenutt,robins
Masked Bunting,534105581,Anonymous,lbb
Masked Bunting,532224431,Hiroyuki Tamura,lbb
Little Stint,530124981,Takashi Ogawa,hard_waders
Japanese Woodpecker,501405071,Alexander Kitiashvili,woodpecker
Japanese Scops-Owl,458726951,Atsushi Shimazaki,owl
Yellow-browed Bunting,445127751,Alexander Kitiashvili,lbb
Solitary Snipe,416949981,Mikiya Oikawa,colourful_waders
Eurasian Skylark,382850641,Ayuwat Jearwattanakanok,mbb
Bannerman's Shearwater,354724311,yann muzika,seabirds
Matsudaira's Storm-Petrel,354722301,yann muzika,seabirds
Japanese Woodpecker,255540871,Fumihiro Semba,woodpecker
White Wagtail,206002541,Lars Petersson | My World of Bird Photography,wagfantail
Great Spotted Woodpecker,205715631,Morten Venas,woodpecker
Japanese Pygmy Woodpecker,205518781,Jens Thalund,woodpecker
Green-winged Teal,200493921,Anonymous,ducks
Black-faced Spoonbill,136584781,Stuart Price,egrets
Japanese Grosbeak,83096191,Will Cornwell,finches
White-tailed Eagle,25517301,James (Jim) Holmes,big_raptors
Little Egret,61873651,George Inocencio,egrets
Ancient Murrelet,205713351,Morten Venas,puffin_and_co
Ural Owl,144565191,Joseph Morlan,owl
Turkey Vulture,98358921,hisano seiichi,big_raptors
Long-tailed Rosefinch,26855201,Ian Davies,finches
Black Wood-Pigeon,22143451,Kasia & Takashi Someya,pigeons_doves
Bohemian Waxwing,546003341,Alexander Kitiashvili,little_colourful_birds
Meadow Bunting,528817561,Atsushi Shimazaki,lbb
Red-legged Kittiwake,267381751,Stuart Price,seabirds
Latham's Snipe,206003911,Lars Petersson | My World of Bird Photography,colourful_waders
Oriental Turtle-Dove,608714174,Breck Haining,pigeons_doves
Japanese Accentor,206015851,Lars Petersson | My World of Bird Photography,mbb
Japanese Leaf Warbler,206015811,Lars Petersson | My World of Bird Photography,lbb
Ryukyu Minivet,206012241,Lars Petersson | My World of Bird Photography,robins
Pacific Swift,206002601,Lars Petersson | My World of Bird Photography,swallows
Japanese Leaf Warbler,205043441,Josep del Hoyo,lbb
Common Gull,41541641,Ian Davies,seabirds
Red-necked Stint,609091895,Eamon Riordan-Short,hard_waders
Red-rumped Swallow,608418201,Dmitriy Aronov,swallows
Northern Boobook,593368051,Alexander Kitiashvili,owl
Greater Scaup,274872691,Su Li,ducks
Stejneger's Scoter,213888211,Anonymous,funky_ducks
Coal Tit,206015891,Lars Petersson | My World of Bird Photography,tit
Coal Tit,206015881,Lars Petersson | My World of Bird Photography,tit
Latham's Snipe,206005261,Lars Petersson | My World of Bird Photography,colourful_waders
Glaucous Gull,205715951,Morten Venas,seabirds
Japanese Wagtail,205713211,Morten Venas,wagfantail
Whooper Swan,205683931,AUDEVARD Aurélien,geese
Japanese Sparrowhawk,123600371,Yasuhiko Komatsu,big_raptors
Okinawa Robin,206012351,Lars Petersson | My World of Bird Photography,robins
Great Knot,241113621,yann muzika,hard_waders
Asian Rosy-Finch,85001181,Kantori Birders,finches
Brambling,539994191,Anonymous,lbb
Eurasian Wigeon,203849611,Charley Hesse TROPICAL BIRDING,ducks
Varied Tit,384676871,Allen Lyu,tit
Bald Eagle,307799541,yann muzika,big_raptors
Iceland Gull,307798271,yann muzika,seabirds
Ijima's Leaf Warbler,206023061,Lars Petersson | My World of Bird Photography,lbb
Izu Thrush,206021161,Lars Petersson | My World of Bird Photography,ground_mbb
Ruddy-breasted Crake,206001021,Lars Petersson | My World of Bird Photography,rail_crake
Little Ringed Plover,58495211,Timothy Spahr,plovers
Short-tailed Albatross,48029271,Nigel Voaden,seabirds
Steller's Sea-Eagle,20060831,Ian Davies,big_raptors
Japanese Tit,385974511,Saku Saku,tit
Japanese Robin,583145311,Simon Colenutt,robins
Osprey,568039891,Alexander Kitiashvili,big_raptors
Chestnut-cheeked Starling,567941501,Alexander Kitiashvili,ground_mbb
Yellow-billed Grosbeak,88329411,German Pugnali,finches
Greater Scaup,65437721,Christoph Moning,ducks
Yellow Bittern,614776536,Hayato Ishibashi,herons
Oriental Pratincole,609715424,Aline Horikawa,misc
Red-necked Stint,609312457,Faye Manning,hard_waders
Eurasian Bullfinch,598680111,Shigeyuki Mukawa,finches
Little Egret,597774761,Louise Thomas,egrets
Green Pheasant,588927521,André  Zambolli,walking_birds
Okinawa Robin,561046241,Jeran Lin,robins
Little Ringed Plover,547381701,Anonymous,plovers
Eared Grebe,543554041,Hikawa Takeshi,water_birds
Short-eared Owl,542073891,roco k,owl
Coal Tit,541070201,Alexander Kitiashvili,tit
Smew,538216771,Alexander Kitiashvili,funky_ducks
Japanese Scops-Owl,535892621,Charley Hesse TROPICAL BIRDING,owl
