name,audio_id,cc
Superb Lyrebird,8004,F. N. Robinson
Laughing Kookaburra,232780,Vicki Powys
Sulphur-crested Cockatoo,529861,Mark Robbins
Pied Currawong,233575,Tony Baylis
White-throated Treecreeper,233675,Tony Baylis
Night Parrot,63433741,Nigel Jackett
Slaty-backed Thornbill,176319381,Tayler Brooks
Sooty Owl,27011101,Andrew Spencer
Noisy Miner,229657,Vicki Powys
Comb-crested Jacana,33171581,Andrew Spencer
Australian Magpie,229623,Vicki Powys
Pacific Heron,26960621,Andrew Spencer
Bridled Tern,294277031,Drew Davison
Little Penguin,274612851,Ramit Singal
Pink Robin,99564161,Andrew Spencer
Buff-rumped Thornbill,301693751,Zebedee Muller
Crested Bellbird,203930761,Josep del Hoyo
Laughing Kookaburra,229606,Vicki Powys
White-winged Triller,267227691,Zebedee Muller
Tasmanian Scrubwren,250426831,Ramit Singal
White-fronted Honeyeater,203930691,Josep del Hoyo
Pacific Koel,44253641,Rick Franks
Pied Currawong,229695,Vicki Powys
Galah,203930681,Josep del Hoyo
Buff-breasted Paradise-Kingfisher,507204561,Zebedee Muller
Scarlet Robin,99575701,Andrew Spencer
Radjah Shelduck,63185731,James (Jim) Holmes
Superb Fairywren,226219,Vicki Powys
Eurasian Skylark,112286821,Fred Booker Malcolm
Black-backed Bittern,300018831,Zebedee Muller
Pilotbird,215144781,Greg McLachlan
Large-tailed Nightjar,203887581,Pieter de Groot Boersma
Southern Scrub-Robin,466435211,James (Jim) Holmes
Western Bowerbird,351450701,Ramit Singal
Musk Lorikeet,279196831,Ramit Singal
House Sparrow,249690221,Ramit Singal
Rufous Bristlebird,203954961,Josep del Hoyo
Eastern Bristlebird,203887731,Pieter de Groot Boersma
Chowchilla,33171711,Andrew Spencer
Pied Butcherbird,233568,Tony Baylis
Noisy Friarbird,226189,Vicki Powys
Jacky-winter,201215,Emma Greig
Black-faced Monarch,375413941,McKinley Moens
Chirruping Wedgebill,464627601,James (Jim) Holmes
Golden Whistler,13956,"Fred W. Loetscher, Jr."
Royal Spoonbill,431749911,Greg Neill
Tawny Frogmouth,514138641,Terence Alexander
Song Thrush,204018951,Nicholas Talbot
Australian Masked-Owl,203887871,Pieter de Groot Boersma
Lemon-bellied Flyrobin,355432031,James Lambert
Sulphur-crested Cockatoo,62524631,James (Jim) Holmes
Carnaby's Black-Cockatoo,604519011,Garret Skead
Noisy Pitta,569116671,Zebedee Muller
Little Buttonquail,398984261,Simon Gorta
Green Rosella,247803941,Ramit Singal
Forest Raven,242305371,Ramit Singal
Western Bristlebird,204005391,Martin Kennewell
Noisy Scrub-bird,177747761,Tayler Brooks
Mangrove Gerygone,101313331,Andrew Spencer
Fernwren,33163971,Andrew Spencer
Gray Butcherbird,233744,Vicki Powys
Torresian Crow,233643,Tony Baylis
Rufous Songlark,14347,"Fred W. Loetscher, Jr."
Zebra Finch,464320071,James (Jim) Holmes
Torresian Kingfisher,301433061,Zebedee Muller
Orange-bellied Parrot,290065991,Ramit Singal
Striated Fieldwren,252177211,Ramit Singal
Pied Butcherbird,246982511,Sara Young
New Holland Honeyeater,204015991,Nicholas Talbot
Western Corella,204006951,Martin Kennewell
Little Corella,203930721,Josep del Hoyo
White-winged Triller,178550161,Eliot Miller
Blue-faced Honeyeater,62324511,James (Jim) Holmes
Red Wattlebird,226045,Vicki Powys
Yellow-faced Honeyeater,372900081,G. Thomas Doerig
Regent Honeyeater,229684,Vicki Powys
Sharp-tailed Sandpiper,101486061,Andrew Spencer
Painted Buttonquail,204009861,Janine Duffy
Large-tailed Nightjar,73177141,Michael Daley
Tawny Grassbird,233640,Tony Baylis
Large-tailed Nightjar,233528,Tony Baylis
Satin Flycatcher,101907621,Andrew Spencer
Green Catbird,99560781,Andrew Spencer
Australasian Figbird,233412,Tony Baylis
Gang-gang Cockatoo,223248,Vicki Powys
Australian Reed Warbler,203980421,Nicholas Talbot
Yellow Wattlebird,112320901,Ramit Singal
Black Butcherbird,62813181,James (Jim) Holmes
Black Currawong,229479,Gregory Budney
Satin Bowerbird,16236,Newton Hobbs
Black Swan,63145361,Andrew Spencer
Eastern Yellow Wagtail,354325641,Ramit Singal
Pink Robin,203887791,Pieter de Groot Boersma
Cape Barren Goose,100811911,Andrew Spencer
Short-tailed Shearwater,23705881,Andrew Spencer
Crescent Honeyeater,206222,Sarah Dzielski
Torresian Crow,62821801,James (Jim) Holmes
Sulphur-crested Cockatoo,62821791,James (Jim) Holmes
Red Goshawk,62325001,James (Jim) Holmes
Brolga,26960611,Andrew Spencer
Musk Lorikeet,82327,"Fred W. Loetscher, Jr."
Black Currawong,275212411,Ramit Singal
Pink-eared Duck,464936601,James (Jim) Holmes
Wedge-tailed Eagle,204008151,Stephen Wallace
Musk Duck,203953171,Neil Robertson
Australian Masked-Owl,75187091,Chris A
Red Wattlebird,213357,Vicki Powys
Chestnut Teal,204020781,Nicholas Talbot
White-capped Albatross,117957991,Ramit Singal
Little Lorikeet,223276,Vicki Powys
Magpie-lark,210652,Vicki Powys
Australian Pelican,101085141,Sara Young
White-browed Treecreeper,612486636,Peter Boesman
Varied Honeyeater,572439941,Zebedee Muller
Chestnut-rumped Thornbill,463353141,James (Jim) Holmes
Budgerigar,349027021,Kirrilee Moore
Little Lorikeet,322064521,Scott Eaton
Brown Quail,295926801,Jack Morgan
Scrubtit,274613011,Ramit Singal
Striated Fieldwren,252177201,Ramit Singal
Strong-billed Honeyeater,251189411,Ramit Singal
Yellow-rumped Thornbill,249341641,Ramit Singal
Brown Honeyeater,248740411,Sara Young
Brown Thornbill,248530531,Ramit Singal
Little Wattlebird,208529891,Ramit Singal
Short-tailed Shearwater,204017341,Nicholas Talbot
White-winged Chough,204010121,Peter Waanders
Gilbert's Whistler,204010101,Peter Waanders
Galah,203990841,Nicholas Talbot
White-eared Monarch,203941661,Tom Tarrant
Splendid Fairywren,203930751,Josep del Hoyo
Little Raven,203930671,Josep del Hoyo
White-throated Treecreeper,203905941,Josep del Hoyo
Helmeted Friarbird,203887501,Pieter de Groot Boersma
Australian Logrunner,203887441,Pieter de Groot Boersma
Australian Logrunner,203887431,Pieter de Groot Boersma
Australian Logrunner,203887421,Pieter de Groot Boersma
White-browed Robin,203887301,Pieter de Groot Boersma
Pink Robin,195893291,Ramit Singal
Southern Emuwren,182473501,Eliot Miller
Red-capped Robin,175599911,Marie Chappell
Buff-rumped Thornbill,166745441,Anonymous
Rufous Scrub-bird,79609861,James Kennerley
Yellow Thornbill,63281511,James Kennerley
Gray Butcherbird,233739,Vicki Powys
Tooth-billed Bowerbird,229496,Gregory Budney
White-plumed Honeyeater,226147,Vicki Powys
Yellow-spotted Honeyeater,202041,Emma Greig
Striated Pardalote,46624,Mary Katz
Green Rosella,8532,"Fred W. Loetscher, Jr."
Whistling Kite,352796781,Ramit Singal
Pacific Koel,276824821,Greg McLachlan
Australian Reed Warbler,62823981,James (Jim) Holmes
Australian King-Parrot,223264,Vicki Powys
Dusky Robin,99559311,Andrew Spencer
Barking Owl,233864,Vicki Powys
Sooty Owl,540436121,Zebedee Muller
Pink-eared Duck,464631431,James (Jim) Holmes
Spiny-cheeked Honeyeater,226247,Vicki Powys
Brolga,579842601,Zebedee Muller
Rufous Owl,203888471,Pieter de Groot Boersma
White-bellied Sea-Eagle,177325501,Marie Chappell
Yellow-throated Miner,177324061,Marie Chappell
Brown Treecreeper,100811431,Andrew Spencer
Olive Whistler,79491001,James Kennerley
Golden-headed Cisticola,77367531,Greg McLachlan
Gray Fantail,62821771,James (Jim) Holmes
Rainbow Lorikeet,62324751,James (Jim) Holmes
Red-backed Fairywren,58394971,Gregory Budney
Gray Shrikethrush,226047,Vicki Powys
White-faced Heron,252988901,Liam Manderson
Gray-fronted Honeyeater,61964121,James (Jim) Holmes
Spotted Pardalote,233877,Vicki Powys
Mistletoebird,62037471,James (Jim) Holmes
Yellow-tailed Black-Cockatoo,31676651,Andrew Spencer
Eastern Whipbird,234647,Vicki Powys
Pacific Black Duck,239219561,Ramit Singal
Golden Whistler,13957,Frank Cusack
Gilbert's Whistler,13953,Frank Cusack
Hardhead,283721771,Charlie Andrews
Sooty Owl,409510301,Caleb robins
Yellow-throated Miner,62824451,James (Jim) Holmes
Brown Falcon,203967221,Nicholas Talbot
Superb Fairywren,233810,Vicki Powys
Gray Shrikethrush,229612,Vicki Powys
White-plumed Honeyeater,210642,Vicki Powys
Chestnut-breasted Whiteface,203888291,Pieter de Groot Boersma
Buff-breasted Paradise-Kingfisher,203959771,Phil Gregory | Sicklebill Safaris | www.birder.travel
Gray Goshawk,95815701,Tom Tarrant
Rufous Fieldwren,464076961,James (Jim) Holmes
Budgerigar,350861481,Ramit Singal
Torresian Crow,273879711,Sara Young
White-throated Treecreeper,268394301,Thomas McPherson
Swift Parrot,266652351,Ramit Singal
White-throated Grasswren,250472121,Joshua Bergmark | Ornis Birding Expeditions
Masked Lapwing,204021051,Nicholas Talbot
Double-eyed Fig-Parrot,203970481,Phil Gregory | Sicklebill Safaris | www.birder.travel
Little Wattlebird,203910271,Josep del Hoyo
Pied Honeyeater,176318211,Tayler Brooks
Plumed Whistling-Duck,132566831,Sara Young
Little Penguin,117244171,Ramit Singal
Pallid Cuckoo,101486791,Andrew Spencer
Gray-crowned Babbler,101314941,Andrew Spencer
White-throated Nightjar,91666971,Sara Young
Brown Gerygone,65570541,Greg McLachlan
Rainbow Lorikeet,233585,Tony Baylis
Australian King-Parrot,232870,Vicki Powys
Blue-breasted Quail,40407851,James Kennerley
White-winged Triller,203956751,Josep del Hoyo
Fairy Prion,490168451,Milan Sojitra
Carnaby's Black-Cockatoo,435287751,Drew Davison
European Starling,252350751,Ramit Singal
Stubble Quail,73173471,Greg McLachlan
Royal Spoonbill,239622021,Ivor Preston
Crested Pigeon,509844841,Ken Tay
Maned Duck,247785131,Anonymous
Noisy Pitta,203989661,Phil Gregory | Sicklebill Safaris | www.birder.travel
Pallid Cuckoo,182347631,Ramit Singal
White-cheeked Honeyeater,63186521,James (Jim) Holmes
Yellow Wattlebird,539519,Mark Robbins
Fan-tailed Cuckoo,233469,Tony Baylis
Eastern Yellow Robin,233466,Tony Baylis
Spiny-cheeked Honeyeater,226249,Vicki Powys
Common Cicadabird,189719,Roger McNeill
Crested Bellbird,13952,Frank Cusack
White-throated Gerygone,333305621,Zebedee Muller
Yellow Wattlebird,203887811,Pieter de Groot Boersma
Great-billed Heron,203887551,Pieter de Groot Boersma
Long-billed Corella,31676031,Andrew Spencer
Royal Spoonbill,454211811,Philip Griffin
European Starling,249872081,Ramit Singal
Eurasian Coot,101745691,Ramit Singal
Little Raven,65916441,Thomas Nataprawira
Magpie-lark,64255571,Greg McLachlan
Brown-headed Honeyeater,31671791,Andrew Spencer
Olive Whistler,539532,Mark Robbins
White-throated Honeyeater,233522,Tony Baylis
Little Eagle,273379511,Charlie Andrews
Black Falcon,128321,Linda Macaulay
Flame Robin,179247011,Ramit Singal
Painted Buttonquail,212932911,Nigel Jackett
Australasian Darter,57495981,Greg McLachlan
Eastern Yellow Robin,233465,Tony Baylis
Stubble Quail,612649336,Alfons  Lawen
Little Crow,507352211,David Secomb
Red-necked Crake,480338501,Mary Clarke
Bush Stone-curlew,477841001,Indra Bone
Short-tailed Grasswren,463092931,James (Jim) Holmes
Silver Gull,460667471,James (Jim) Holmes
Painted Buttonquail,391030621,Zebedee Muller
Speckled Warbler,361083721,Scott Eaton
Singing Honeyeater,351064471,Ramit Singal
Australian Shelduck,345070411,Lance Rathbone
Southern Whiteface,301645121,Edward Smith
Tasmanian Thornbill,254843701,Ramit Singal
Spotted Quail-thrush,254633061,Ramit Singal
Tasmanian Scrubwren,246979641,Ramit Singal
Tasmanian Scrubwren,246608741,Ramit Singal
Brown Thornbill,245129221,Ramit Singal
Southern Boobook,237878081,Kent Warner
White-browed Treecreeper,204010271,Peter Waanders
Red-lored Whistler,204010031,Peter Waanders
Glossy Black-Cockatoo,203990801,Nicholas Talbot
Black Butcherbird,203988031,Phil Gregory | Sicklebill Safaris | www.birder.travel
Macleay's Honeyeater,203981601,Phil Gregory | Sicklebill Safaris | www.birder.travel
Helmeted Friarbird,203979271,Phil Gregory | Sicklebill Safaris | www.birder.travel
Helmeted Friarbird,203972441,Phil Gregory | Sicklebill Safaris | www.birder.travel
Rufous Shrikethrush,203970381,Phil Gregory | Sicklebill Safaris | www.birder.travel
Chowchilla,203970251,Phil Gregory | Sicklebill Safaris | www.birder.travel
Mangrove Robin,203939891,Keith Blomerley
Chestnut Quail-thrush,203930801,Josep del Hoyo
Apostlebird,203930781,Josep del Hoyo
Shy Heathwren,203930741,Josep del Hoyo
Chestnut-rumped Thornbill,203888341,Pieter de Groot Boersma
Red-browed Pardalote,203887931,Pieter de Groot Boersma
Turquoise Parrot,203887771,Pieter de Groot Boersma
Eastern Bristlebird,203887721,Pieter de Groot Boersma
Eastern Bristlebird,203887711,Pieter de Groot Boersma
Tooth-billed Bowerbird,203887341,Pieter de Groot Boersma
Eastern Whipbird,203887331,Pieter de Groot Boersma
Red Goshawk,203886901,Pieter de Groot Boersma
Pale-vented Bush-hen,203886861,Pieter de Groot Boersma
Pale-vented Bush-hen,203886851,Pieter de Groot Boersma
Western Fieldwren,203886761,Pieter de Groot Boersma
Silver Gull,203884121,Joe Angseesing
Silver Gull,203884111,Joe Angseesing
Channel-billed Cuckoo,191800241,McKinley Moens
Yellow-plumed Honeyeater,183968231,Eliot Miller
White-cheeked Honeyeater,182570531,Eliot Miller
Cape Barren Goose,181181901,Ramit Singal
Noisy Scrub-bird,177316851,Marie Chappell
Mangrove Honeyeater,153683561,Sara Young
Rufous Scrub-bird,118232761,Heath Milne
Rufous Bristlebird,117149781,Andrew Spencer
Olive Whistler,114922081,Ged Tranter
Rufous Scrub-bird,114922041,Ged Tranter
Tawny Grassbird,99582741,Andrew Spencer
Green Catbird,99560791,Andrew Spencer
Western Bristlebird,37581951,Tom Johnson
Pilotbird,33165491,Andrew Spencer
Bell Miner,700567,Niels Poul Dreyer
Rufous Shrikethrush,237585,Emma Greig
Spangled Drongo,233622,Tony Baylis
Spangled Drongo,233609,Tony Baylis
Australian King-Parrot,233414,Tony Baylis
Noisy Friarbird,226229,Vicki Powys
Superb Lyrebird,223278,Vicki Powys
Noisy Miner,223254,Vicki Powys
Tooth-billed Bowerbird,207594,Gregory Budney
Palm Cockatoo,201266,Emma Greig
Magnificent Riflebird,164338,Benjamin Clock
Magnificent Riflebird,164337,Benjamin Clock
Magnificent Riflebird,164328,Benjamin Clock
Lewin's Honeyeater,14955,"Fred W. Loetscher, Jr."
Australian Raven,13167,"Fred W. Loetscher, Jr."
Green Rosella,8533,"Fred W. Loetscher, Jr."
Superb Lyrebird,8003,Newton Hobbs
Australian Hobby,218662831,David Secomb
Crested Pigeon,107755921,Sara Young
Little Black Cormorant,214381141,Sara Young
Pacific Black Duck,262623991,David Secomb
White-capped Albatross,203907761,Josep del Hoyo
Western Bowerbird,496327951,Chris Benesh
Brown Songlark,434955201,Charlie Andrews
Red-rumped Parrot,423257091,Ramit Singal
Brown Songlark,352329731,Ramit Singal
Pied Stilt,350069351,Dennis Devers
Spotted Bowerbird,300286071,Zebedee Muller
Latham's Snipe,263572491,Ramit Singal
Welcome Swallow,261903431,Ramit Singal
Striated Grasswren,204002751,Niels Poul Dreyer
Barking Owl,105170931,Chris A
Red-tailed Black-Cockatoo,31676491,Andrew Spencer
