name,audio_id,cc
White-plumed Honeyeater,31672921,Andrew Spencer
Nankeen Kestrel,354137371,Liam Manderson
Black Swan,105571691,Ramit Singal
Striated Thornbill,310137211,Edward Smith
Little Grassbird,273100551,Ramit Singal
Red-browed Firetail,61232811,Greg McLachlan
Lewin's Honeyeater,233506,Tony Baylis
Yellow-rumped Thornbill,223253,Vicki Powys
Red-browed Firetail,164314,Benjamin Clock
Olive-backed Oriole,128361,Linda Macaulay
Musk Lorikeet,279198101,Ramit Singal
Shining Bronze-Cuckoo,265311091,Ramit Singal
Cockatiel,77045411,Sara Young
White-faced Heron,252972021,Sara Young
Powerful Owl,169198551,Greg McLachlan
Spotted Pardalote,36622821,Mat Gilfedder
Plumed Whistling-Duck,233582,Tony Baylis
Ground Cuckooshrike,177419111,Eliot Miller
White-faced Heron,55794591,Greg McLachlan
Black-fronted Dotterel,273100491,Ramit Singal
Hooded Robin,520685291,David Secomb
Plains-wanderer,496959781,Julian Teh
Rainbow Bee-eater,475060411,Alfred & Hidi Lau
Australasian Grebe,350284311,Greg McLachlan
Lewin's Rail,272801001,Ramit Singal
Pacific Emerald Dove,203995331,Nicholas Talbot
Yellow-tailed Black-Cockatoo,203990791,Nicholas Talbot
Jacky-winter,203973561,Nicholas Talbot
Masked Woodswallow,203887531,Pieter de Groot Boersma
Western Fieldwren,203886771,Pieter de Groot Boersma
Common Bronzewing,173980391,Lance Rathbone
Pied Currawong,130963961,Fred Booker Malcolm
White-winged Chough,233681,Tony Baylis
Rainbow Lorikeet,233589,Tony Baylis
Buff-rumped Thornbill,223282,Vicki Powys
White-browed Robin,201289,Emma Greig
Gray Falcon,62825071,James (Jim) Holmes
Fairy Prion,280193281,Heidi Krajewsky
European Starling,242491851,Ramit Singal
Dusky Woodswallow,178030131,Tayler Brooks
Galah,31675721,Andrew Spencer
Little Friarbird,277938351,Sara Young
Swamp Harrier,78111921,Greg McLachlan
Dusky Grasswren,203888311,Pieter de Groot Boersma
Long-tailed Finch,62824011,James (Jim) Holmes
Red-browed Pardalote,28044951,Mat Gilfedder
Restless Flycatcher,226243,Vicki Powys
Welcome Swallow,233650,Tony Baylis
Welcome Swallow,233649,Tony Baylis
Scarlet-chested Parrot,576669201,Zebedee Muller
Australian Owlet-nightjar,233786,Vicki Powys
Crimson Rosella,226228,Vicki Powys
Brown Honeyeater,233504,Tony Baylis
Painted Honeyeater,37957191,Michael Dahlem
Sooty Shearwater,992,F. N. Robinson
Albert's Lyrebird,59583491,Callan Alexander
Red-kneed Dotterel,116984821,Sara Young
Black-shouldered Kite,335258821,Ken Tay
Wedge-tailed Eagle,328611751,Lance Rathbone
Australasian Gannet,505442251,Ken Tay
Tree Martin,86392991,Sara Young
Brown Songlark,27030301,Andrew Spencer
Gray Teal,200001811,Sara Young
Little Black Cormorant,430127971,James Lambert
Whistling Kite,62822831,James (Jim) Holmes
Red-necked Avocet,62652191,Greg McLachlan
Fairy Martin,226152,Vicki Powys
Peregrine Falcon,55159971,Greg McLachlan
Brown Falcon,226150,Vicki Powys
Pheasant Coucal,233567,Tony Baylis
Little Friarbird,233511,Tony Baylis
Laughing Kookaburra,232853,Vicki Powys
Musk Duck,68472341,Peter Lowe
Chestnut-rumped Heathwren,614369601,Jack Armstrong
Spotted Catbird,533825981,Zebedee Muller
Rufous Fieldwren,466426761,James (Jim) Holmes
Rufous Fieldwren,466426681,James (Jim) Holmes
Short-tailed Grasswren,465660841,James (Jim) Holmes
Collared Sparrowhawk,400970091,Alex Rossi
Blue-breasted Quail,385061761,Chris Rehberg  | Sydney Birding
Rockwarbler,381591071,Greg McLachlan
Osprey,358875611,James Lambert
Dusky Moorhen,349772931,Greg McLachlan
Horsfield's Bronze-Cuckoo,286738721,Anonymous
Swift Parrot,266652291,Ramit Singal
Eastern Rosella,265597071,Ken Tay
Masked Lapwing,258861281,Lance Rathbone
Little Raven,243452541,Maarten Grabandt
Green Catbird,241521441,Kent Warner
Pale-vented Bush-hen,222810611,Ged Tranter
Long-billed Corella,193812201,Julia Plummer
Singing Bushlark,189256991,Liam Manderson
Ground Cuckooshrike,183952701,Alec Hopping
Yellow-rumped Thornbill,178020371,Tayler Brooks
Bourke's Parrot,177712591,Tayler Brooks
Splendid Fairywren,176367731,Eliot Miller
Chiming Wedgebill,175595061,Marie Chappell
Crimson Rosella,122358671,Ramit Singal
Sacred Kingfisher,116672421,Tom Tarrant
Inland Thornbill,101905991,Andrew Spencer
New Holland Honeyeater,100915701,Heath Milne
Beach Stone-curlew,100661331,Andrew Spencer
Hooded Robin,99563331,Andrew Spencer
Eastern Rosella,99559551,Andrew Spencer
White-browed Woodswallow,78537611,Ian Davies
Gray Currawong,73082631,Ramit Singal
White-throated Gerygone,67121371,Michael Dahlem
Golden-shouldered Parrot,62324691,James (Jim) Holmes
White-browed Scrubwren,61232971,Greg McLachlan
Orange-footed Megapode,58969901,Gregory Budney
Spiny-cheeked Honeyeater,31672571,Andrew Spencer
Fairy Martin,464634271,James (Jim) Holmes
Dusky Woodswallow,204021141,Nicholas Talbot
Forest Kingfisher,203995151,Nicholas Talbot
Red-rumped Parrot,31676401,Andrew Spencer
White-browed Scrubwren,233657,Tony Baylis
Striated Pardalote,233630,Tony Baylis
White-browed Babbler,226263,Vicki Powys
Little Corella,226216,Vicki Powys
Eastern Rosella,223260,Vicki Powys
Australian Magpie,223244,Vicki Powys
Rufous Whistler,210669,Vicki Powys
Western Spinebill,14935,"Fred W. Loetscher, Jr."
Brown Treecreeper,14788,"Fred W. Loetscher, Jr."
Tasmanian Nativehen,2902,F. N. Robinson
Gilbert's Whistler,262853391,Scott Eaton
Collared Sparrowhawk,196889291,Sara Young
Great Crested Tern,176791771,Eliot Miller
Eastern Whipbird,166189021,Kent Warner
Tawny-crowned Honeyeater,151153591,Greg McLachlan
Dusky Moorhen,132567081,Sara Young
Fan-tailed Cuckoo,112166771,Fred Booker Malcolm
Eastern Spinebill,97435051,Greg McLachlan
Australian Masked-Owl,63892701,Greg McLachlan
Yellow-faced Honeyeater,52104501,Greg McLachlan
Yellow-tailed Black-Cockatoo,31676591,Andrew Spencer
Straw-necked Ibis,88312631,Sara Young
Australian Reed Warbler,226256,Vicki Powys
Nankeen Kestrel,506154111,David Secomb
Australasian Darter,56860561,Greg McLachlan
Painted Honeyeater,203887461,Pieter de Groot Boersma
Tree Martin,183403201,Eliot Miller
Black-chinned Honeyeater,125913,Linda Macaulay
Rufous Whistler,13960,"Fred W. Loetscher, Jr."
Banded Stilt,99434191,Andrew Spencer
Ground Parrot,75186481,Chris A
Azure Kingfisher,186832241,Greg McLachlan
Southern Cassowary,203989761,Phil Gregory | Sicklebill Safaris | www.birder.travel
Pied Cormorant,188844231,Greg McLachlan
Powerful Owl,204008221,Stephen Wallace
Red-tailed Black-Cockatoo,62822211,James (Jim) Holmes
Striated Thornbill,233708,Vicki Powys
Weebill,232910,Vicki Powys
Red Wattlebird,213360,Vicki Powys
Hoary-headed Grebe,99561861,Andrew Spencer
Fairy Prion,490166951,Milan Sojitra
Tree Martin,183403181,Eliot Miller
Magpie-lark,67126831,Sara Young
Brown Quail,530112151,Alfons  Lawen
Greater Bluebonnet,448230021,Chris A
White-naped Honeyeater,313149781,Christopher Brown
Pied Stilt,288418571,Drew Davison
Mistletoebird,196564561,James Lambert
Pied Stilt,192879491,Liam Manderson
Australasian Swamphen,171195711,Ramit Singal
Mistletoebird,101487091,Andrew Spencer
Pink Cockatoo,88608821,David Vickers
Long-billed Corella,31676071,Andrew Spencer
Brown Thornbill,100769981,Andrew Spencer
Swamp Harrier,115860821,Ramit Singal
Musk Duck,171938621,Ramit Singal
Gray Teal,101312391,Andrew Spencer
Gray Teal,101312381,Andrew Spencer
Wedge-tailed Eagle,220257441,Ken Crawley
Letter-winged Kite,204010431,Peter Waanders
Black Swan,105571751,Ramit Singal
Black-faced Cuckooshrike,233436,Tony Baylis
Pacific Black Duck,64064341,Greg McLachlan
Pacific Gull,418013801,Ramit Singal
Dusky Woodswallow,261525111,Ramit Singal
Marbled Frogmouth,203932751,Josep del Hoyo
Australian Owlet-nightjar,203886691,Pieter de Groot Boersma
Apostlebird,62825621,James (Jim) Holmes
Brown Honeyeater,62324861,James (Jim) Holmes
Western Gerygone,233844,Vicki Powys
Superb Fairywren,233842,Vicki Powys
White-browed Scrubwren,233664,Tony Baylis
Striated Pardalote,233629,Tony Baylis
Masked Lapwing,233554,Tony Baylis
Lewin's Honeyeater,233507,Tony Baylis
Gray Fantail,233491,Tony Baylis
Pacific Koel,233459,Tony Baylis
Yellow-faced Honeyeater,232844,Vicki Powys
Gray Fantail,232786,Vicki Powys
Bell Miner,229645,Vicki Powys
Little Penguin,228874,Gregory Budney
Noisy Miner,213261,Vicki Powys
Gray Butcherbird,210690,Vicki Powys
Rufous Whistler,210677,Vicki Powys
Golden Whistler,128342,Linda Macaulay
Rufous Songlark,125992,Linda Macaulay
Swamp Harrier,177311991,Marie Chappell
Nankeen Kestrel,345575671,Sara Young
Red-necked Avocet,170100951,Sara Young
Cockatiel,204010221,Peter Waanders
Australasian Darter,59760711,Greg McLachlan
Yellow-throated Miner,529695,Mark Robbins
Crested Pigeon,376158271,Robert McTrusty
Paperbark Flycatcher,441756031,Drew Davison
Red-capped Robin,439640911,David Secomb
Whistling Kite,257800171,Toby Esplin
Pacific Gull,249152861,Ramit Singal
Eastern Shrike-tit,204021131,Nicholas Talbot
Gang-gang Cockatoo,204014101,Nicholas Talbot
Collared Sparrowhawk,204010421,Peter Waanders
Singing Honeyeater,204010171,Peter Waanders
Victoria's Riflebird,203988051,Phil Gregory | Sicklebill Safaris | www.birder.travel
Large-billed Gerygone,203983611,Phil Gregory | Sicklebill Safaris | www.birder.travel
Chestnut-crowned Babbler,203967151,Nicholas Talbot
Satin Bowerbird,203910351,Josep del Hoyo
Eyrean Grasswren,203888281,Pieter de Groot Boersma
Eyrean Grasswren,203888271,Pieter de Groot Boersma
Regent Bowerbird,197541121,Liam Manderson
Spotted Pardalote,186753041,David Fleming
Zebra Finch,175528701,Marie Chappell
Horsfield's Bronze-Cuckoo,112166401,Fred Booker Malcolm
Hooded Plover,101314511,Andrew Spencer
Little Grassbird,67685981,Corey Callaghan
Golden-headed Cisticola,237581,Emma Greig
Eastern Yellow Robin,233759,Vicki Powys
Willie-wagtail,233689,Tony Baylis
Willie-wagtail,233688,Tony Baylis
Pied Butcherbird,233572,Tony Baylis
Blue-faced Honeyeater,233501,Tony Baylis
Apostlebird,233400,Tony Baylis
Australian Raven,232845,Vicki Powys
Australian Raven,232819,Vicki Powys
Australian Magpie,229628,Vicki Powys
Willie-wagtail,226172,Vicki Powys
Shining Flycatcher,223328,Peter Wrege
Rufous Songlark,213368,Vicki Powys
Noisy Friarbird,210660,Vicki Powys
Metallic Starling,209388,Benjamin Clock
Sahul Sunbird,200524,Emma Greig
Satin Bowerbird,16237,F. N. Robinson
Gray Shrikethrush,13946,Frank Cusack
Black-faced Cuckooshrike,227420391,James Lambert
White-naped Honeyeater,31672761,Andrew Spencer
Common Cicadabird,202001,Emma Greig
Pacific Baza,556362701,Greg Neill
Common Bronzewing,516785151,Christopher Escott
Australasian Bittern,484545911,Frank Antram
Brown Goshawk,484302971,Peter Brown
Bridled Tern,469616261,Nigel Jackett NFC Station
Short-tailed Grasswren,462910401,James (Jim) Holmes
Red-browed Firetail,454759311,Ken Tay
White-bellied Cuckooshrike,434967151,Charlie Andrews
Blue-breasted Quail,386865291,Liam Murphy
White-bellied Sea-Eagle,354547271,James Lambert
White-bellied Sea-Eagle,324386921,Anonymous
Dusky Moorhen,269961141,Sara Young
Forest Raven,232591151,Ramit Singal
Gang-gang Cockatoo,222228471,Liam Manderson
Zebra Finch,181468371,Marie Chappell
Cape Barren Goose,181190721,Ramit Singal
Brown-headed Honeyeater,178015701,Tayler Brooks
Spotted Scrubwren,173720831,Ethan Monk
Satin Flycatcher,131052171,Ramit Singal
Scarlet Honeyeater,123795021,Kent Warner
Black-faced Woodswallow,112742661,Andrew Spencer
Bell Miner,110226311,Fred Booker Malcolm
Crested Bellbird,100814281,Andrew Spencer
White-cheeked Honeyeater,100284401,Todd Burrows
Mangrove Robin,99563691,Andrew Spencer
Shy Heathwren,88578781,David Vickers
Western Gerygone,88153721,Michael Dahlem
Little Corella,78538611,Ian Davies
Red-tailed Black-Cockatoo,31676481,Andrew Spencer
Bassian Thrush,31211461,Marc Anderson
Common Cicadabird,24778491,Greg McLachlan
Arafura Fantail,21108771,Kath Shurcliff
Gray Whistler,203978121,Nicholas Talbot
Southern Cassowary,203970371,Phil Gregory | Sicklebill Safaris | www.birder.travel
Northern Shrike-tit,203888521,Pieter de Groot Boersma
White-streaked Honeyeater,203887481,Pieter de Groot Boersma
Western Whipbird,203886751,Pieter de Groot Boersma
Peregrine Falcon,169431241,Greg McLachlan
Red-necked Avocet,62181541,Greg McLachlan
Channel-billed Cuckoo,233447,Tony Baylis
Black-fronted Dotterel,273100441,Ramit Singal
Peregrine Falcon,175815441,Rohan Long
Australasian Grebe,611422409,Alfons  Lawen
Australasian Figbird,610166097,James Lambert
Broad-billed Flycatcher,609226465,Jaxon Greatwich
Yellow-plumed Honeyeater,576227261,Zebedee Muller
Eurasian Coot,546317621,Alfons  Lawen
Southern Boobook,530613881,Zebedee Muller
Rufous Bristlebird,519830411,James Lambert
Tawny Frogmouth,488443551,Heather Williams
Striped Honeyeater,487967281,Paul Rowan
Brolga,479630571,Hans Wohlmuth
Red-browed Pardalote,476268431,Edward Smith
Mangrove Honeyeater,470897671,Greg McLachlan
Southern Scrub-Robin,466436011,James (Jim) Holmes
Southern Scrub-Robin,466435311,James (Jim) Holmes
White-browed Babbler,465661241,James (Jim) Holmes
Speckled Warbler,465489781,Liam Murphy
Black Currawong,408613491,Ramit Singal
Satin Flycatcher,403088651,John Boyce
Brush Bronzewing,396338841,Drew Davison
Blue-faced Honeyeater,392619361,Leonie Beaulieu
Red-backed Buttonquail,389622091,David Sinnott
Dollarbird,385114671,G. Thomas Doerig
Buff-banded Rail,369916191,Lance Rathbone
Great Bowerbird,363056461,James Lambert
Western Whistler,362083771,Scott Eaton
Torresian Kingfisher,361814821,James Lambert
Scarlet Robin,360904191,Ramit Singal
Rose-crowned Fruit-Dove,357160691,James Lambert
Chirruping Wedgebill,350557401,Ramit Singal
Restless Flycatcher,295361831,David Vickers
Painted Honeyeater,275203161,Charlie Andrews
Bush Stone-curlew,270870591,James Lambert
White-throated Nightjar,265319011,Alexander Babych
Eurasian Blackbird,261903201,Ramit Singal
Buff-banded Rail,258537101,David Secomb
Dusky Robin,255032711,Ramit Singal
New Holland Honeyeater,248184191,Ramit Singal
Crescent Honeyeater,242878711,Ramit Singal
Black-tailed Treecreeper,203985661,Phil Gregory | Sicklebill Safaris | www.birder.travel
Noisy Scrub-bird,187211711,Rob Batchelder
Western Quail-thrush,176339141,Tayler Brooks
Western Wattlebird,175859471,Tayler Brooks
Chiming Wedgebill,175742171,Tayler Brooks
Chiming Wedgebill,175742141,Tayler Brooks
Rufous Shrikethrush,164475761,Rob Nicholson
Fan-tailed Cuckoo,123962531,Ramit Singal
Olive-backed Oriole,120013161,Fred Booker Malcolm
Crescent Honeyeater,116986461,Ramit Singal
Little Wattlebird,101906201,Andrew Spencer
Scrubtit,101516181,Andrew Spencer
Scrubtit,101516031,Andrew Spencer
Restless Flycatcher,101490561,Andrew Spencer
Spotted Quail-thrush,99582491,Andrew Spencer
